Channel , Theta ,Alpha ,Low beta ,High beta , Gamma 
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,427.02411385808887,633.3518969702559,917.8295501356612,321.1134809982133,986.6437013764526,
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,427.02411385808887,633.3518969702559,917.8295501356612,321.1134809982133,986.6437013764526,
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,427.02411385808887,633.3518969702559,917.8295501356612,321.1134809982133,986.6437013764526,
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,427.02411385808887,633.3518969702559,917.8295501356612,321.1134809982133,986.6437013764526,
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,427.02411385808887,633.3518969702559,917.8295501356612,321.1134809982133,986.6437013764526,
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,427.02411385808887,633.3518969702559,917.8295501356612,321.1134809982133,986.6437013764526,
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,427.02411385808887,633.3518969702559,917.8295501356612,321.1134809982133,986.6437013764526,
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,427.02411385808887,633.3518969702559,917.8295501356612,321.1134809982133,986.6437013764526,
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,427.02411385808887,633.3518969702559,917.8295501356612,321.1134809982133,986.6437013764526,
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,427.02411385808887,633.3518969702559,917.8295501356612,321.1134809982133,986.6437013764526,
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,427.02411385808887,633.3518969702559,917.8295501356612,321.1134809982133,986.6437013764526,
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,427.02411385808887,633.3518969702559,917.8295501356612,321.1134809982133,986.6437013764526,
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,427.02411385808887,633.3518969702559,917.8295501356612,321.1134809982133,986.6437013764526,
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,427.02411385808887,633.3518969702559,917.8295501356612,321.1134809982133,986.6437013764526,
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,427.02411385808887,633.3518969702559,917.8295501356612,321.1134809982133,986.6437013764526,
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,427.02411385808887,633.3518969702559,917.8295501356612,321.1134809982133,986.6437013764526,
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,427.02411385808887,633.3518969702559,917.8295501356612,321.1134809982133,986.6437013764526,
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,427.02411385808887,633.3518969702559,917.8295501356612,321.1134809982133,986.6437013764526,
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,427.02411385808887,633.3518969702559,917.8295501356612,321.1134809982133,986.6437013764526,
T7,715.7323853112583,644.1969370543612,939.4714099899452,468.7519919507452,1463.7123857800639,
Pz,240.9392347053578,169.40621707390935,109.96692117085774,252.95964005041947,216.6047438266798,
T8,446.0712628425559,910.8605069737673,500.9957210188243,421.7937389556186,528.1126901873154,
AF4,419.81463172378534,366.14349221194266,493.4101442386316,468.96052988352733,313.4673639009495,
AF3,910.7000772582578,405.1287769005387,605.1977005527706,655.9734434775488,622.4721877004639,
T7,1208.482308494669,762.6812158374311,659.9188368490913,662.811695289625,762.3414339768104,
Pz,460.2746508044554,390.4621889462039,436.5367491504187,306.6117981082031,196.8963173213186,
T8,482.31241155765684,644.8909567546036,1347.6240183018244,622.2168691854341,565.8312607166068,
AF4,664.3930099013965,613.2657934334569,332.8055039447003,518.9881625690526,285.70183002993934,
AF3,910.7000772582578,405.1287769005387,605.1977005527706,655.9734434775488,622.4721877004639,
T7,1208.482308494669,762.6812158374311,659.9188368490913,662.811695289625,762.3414339768104,
Pz,460.2746508044554,390.4621889462039,436.5367491504187,306.6117981082031,196.8963173213186,
T8,482.31241155765684,644.8909567546036,1347.6240183018244,622.2168691854341,565.8312607166068,
AF4,664.3930099013965,613.2657934334569,332.8055039447003,518.9881625690526,285.70183002993934,
AF3,910.7000772582578,405.1287769005387,605.1977005527706,655.9734434775488,622.4721877004639,
T7,1208.482308494669,762.6812158374311,659.9188368490913,662.811695289625,762.3414339768104,
Pz,460.2746508044554,390.4621889462039,436.5367491504187,306.6117981082031,196.8963173213186,
T8,482.31241155765684,644.8909567546036,1347.6240183018244,622.2168691854341,565.8312607166068,
AF4,664.3930099013965,613.2657934334569,332.8055039447003,518.9881625690526,285.70183002993934,
AF3,910.7000772582578,405.1287769005387,605.1977005527706,655.9734434775488,622.4721877004639,
T7,1208.482308494669,762.6812158374311,659.9188368490913,662.811695289625,762.3414339768104,
Pz,460.2746508044554,390.4621889462039,436.5367491504187,306.6117981082031,196.8963173213186,
T8,482.31241155765684,644.8909567546036,1347.6240183018244,622.2168691854341,565.8312607166068,
AF4,664.3930099013965,613.2657934334569,332.8055039447003,518.9881625690526,285.70183002993934,
AF3,910.7000772582578,405.1287769005387,605.1977005527706,655.9734434775488,622.4721877004639,
T7,1208.482308494669,762.6812158374311,659.9188368490913,662.811695289625,762.3414339768104,
Pz,460.2746508044554,390.4621889462039,436.5367491504187,306.6117981082031,196.8963173213186,
T8,482.31241155765684,644.8909567546036,1347.6240183018244,622.2168691854341,565.8312607166068,
AF4,664.3930099013965,613.2657934334569,332.8055039447003,518.9881625690526,285.70183002993934,
AF3,910.7000772582578,405.1287769005387,605.1977005527706,655.9734434775488,622.4721877004639,
T7,1208.482308494669,762.6812158374311,659.9188368490913,662.811695289625,762.3414339768104,
Pz,460.2746508044554,390.4621889462039,436.5367491504187,306.6117981082031,196.8963173213186,
T8,482.31241155765684,644.8909567546036,1347.6240183018244,622.2168691854341,565.8312607166068,
AF4,664.3930099013965,613.2657934334569,332.8055039447003,518.9881625690526,285.70183002993934,
AF3,910.7000772582578,405.1287769005387,605.1977005527706,655.9734434775488,622.4721877004639,
T7,1208.482308494669,762.6812158374311,659.9188368490913,662.811695289625,762.3414339768104,
Pz,460.2746508044554,390.4621889462039,436.5367491504187,306.6117981082031,196.8963173213186,
T8,482.31241155765684,644.8909567546036,1347.6240183018244,622.2168691854341,565.8312607166068,
AF4,664.3930099013965,613.2657934334569,332.8055039447003,518.9881625690526,285.70183002993934,
AF3,910.7000772582578,405.1287769005387,605.1977005527706,655.9734434775488,622.4721877004639,
T7,1208.482308494669,762.6812158374311,659.9188368490913,662.811695289625,762.3414339768104,
Pz,460.2746508044554,390.4621889462039,436.5367491504187,306.6117981082031,196.8963173213186,
T8,482.31241155765684,644.8909567546036,1347.6240183018244,622.2168691854341,565.8312607166068,
AF4,664.3930099013965,613.2657934334569,332.8055039447003,518.9881625690526,285.70183002993934,
AF3,910.7000772582578,405.1287769005387,605.1977005527706,655.9734434775488,622.4721877004639,
T7,1208.482308494669,762.6812158374311,659.9188368490913,662.811695289625,762.3414339768104,
Pz,460.2746508044554,390.4621889462039,436.5367491504187,306.6117981082031,196.8963173213186,
T8,482.31241155765684,644.8909567546036,1347.6240183018244,622.2168691854341,565.8312607166068,
AF4,664.3930099013965,613.2657934334569,332.8055039447003,518.9881625690526,285.70183002993934,
AF3,910.7000772582578,405.1287769005387,605.1977005527706,655.9734434775488,622.4721877004639,
T7,1208.482308494669,762.6812158374311,659.9188368490913,662.811695289625,762.3414339768104,
Pz,460.2746508044554,390.4621889462039,436.5367491504187,306.6117981082031,196.8963173213186,
T8,482.31241155765684,644.8909567546036,1347.6240183018244,622.2168691854341,565.8312607166068,
AF4,664.3930099013965,613.2657934334569,332.8055039447003,518.9881625690526,285.70183002993934,
AF3,910.7000772582578,405.1287769005387,605.1977005527706,655.9734434775488,622.4721877004639,
T7,1208.482308494669,762.6812158374311,659.9188368490913,662.811695289625,762.3414339768104,
Pz,460.2746508044554,390.4621889462039,436.5367491504187,306.6117981082031,196.8963173213186,
T8,482.31241155765684,644.8909567546036,1347.6240183018244,622.2168691854341,565.8312607166068,
AF4,664.3930099013965,613.2657934334569,332.8055039447003,518.9881625690526,285.70183002993934,
AF3,910.7000772582578,405.1287769005387,605.1977005527706,655.9734434775488,622.4721877004639,
T7,1208.482308494669,762.6812158374311,659.9188368490913,662.811695289625,762.3414339768104,
Pz,460.2746508044554,390.4621889462039,436.5367491504187,306.6117981082031,196.8963173213186,
T8,482.31241155765684,644.8909567546036,1347.6240183018244,622.2168691854341,565.8312607166068,
AF4,664.3930099013965,613.2657934334569,332.8055039447003,518.9881625690526,285.70183002993934,
AF3,910.7000772582578,405.1287769005387,605.1977005527706,655.9734434775488,622.4721877004639,
T7,1208.482308494669,762.6812158374311,659.9188368490913,662.811695289625,762.3414339768104,
Pz,460.2746508044554,390.4621889462039,436.5367491504187,306.6117981082031,196.8963173213186,
T8,482.31241155765684,644.8909567546036,1347.6240183018244,622.2168691854341,565.8312607166068,
AF4,664.3930099013965,613.2657934334569,332.8055039447003,518.9881625690526,285.70183002993934,
AF3,910.7000772582578,405.1287769005387,605.1977005527706,655.9734434775488,622.4721877004639,
T7,1208.482308494669,762.6812158374311,659.9188368490913,662.811695289625,762.3414339768104,
Pz,460.2746508044554,390.4621889462039,436.5367491504187,306.6117981082031,196.8963173213186,
T8,482.31241155765684,644.8909567546036,1347.6240183018244,622.2168691854341,565.8312607166068,
AF4,664.3930099013965,613.2657934334569,332.8055039447003,518.9881625690526,285.70183002993934,
AF3,910.7000772582578,405.1287769005387,605.1977005527706,655.9734434775488,622.4721877004639,
T7,1208.482308494669,762.6812158374311,659.9188368490913,662.811695289625,762.3414339768104,
Pz,460.2746508044554,390.4621889462039,436.5367491504187,306.6117981082031,196.8963173213186,
T8,482.31241155765684,644.8909567546036,1347.6240183018244,622.2168691854341,565.8312607166068,
AF4,664.3930099013965,613.2657934334569,332.8055039447003,518.9881625690526,285.70183002993934,
