Channel , Theta ,Alpha ,Low beta ,High beta , Gamma 
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,256.79910655044574,207.35461823016925,374.82164765649475,203.3845441587785,267.27913259053975,
T7,329.0929189467125,211.30271829606625,340.6011052605884,252.4731043660132,280.3713302372621,
Pz,50.98725960815457,70.06332546084423,38.36589004299784,181.40637096650295,51.06668302882874,
T8,295.65222821087605,227.11825076964251,352.4219320530387,662.0213170073756,292.94240893902696,
AF4,306.2578463330785,525.4378051526778,564.2715542171176,448.30628885894004,304.0529527414517,
AF3,305.1607246561971,183.67036035085755,209.8795842779221,181.6410408470203,316.9917166013432,
T7,256.29094251745016,438.67416497909636,184.08988607722767,364.21713222702635,380.8850329029648,
Pz,89.70674291586657,76.87538082448252,122.10748960185697,174.33560829639995,67.67333460665444,
T8,199.44333232094746,234.18565084519093,280.37087102503534,433.41628483226515,239.3171831738507,
AF4,262.47023048969993,186.68983513147336,493.1053819010514,565.828236774758,255.56565530325784,
AF3,305.1607246561971,183.67036035085755,209.8795842779221,181.6410408470203,316.9917166013432,
T7,256.29094251745016,438.67416497909636,184.08988607722767,364.21713222702635,380.8850329029648,
Pz,89.70674291586657,76.87538082448252,122.10748960185697,174.33560829639995,67.67333460665444,
T8,199.44333232094746,234.18565084519093,280.37087102503534,433.41628483226515,239.3171831738507,
AF4,262.47023048969993,186.68983513147336,493.1053819010514,565.828236774758,255.56565530325784,
AF3,305.1607246561971,183.67036035085755,209.8795842779221,181.6410408470203,316.9917166013432,
T7,256.29094251745016,438.67416497909636,184.08988607722767,364.21713222702635,380.8850329029648,
Pz,89.70674291586657,76.87538082448252,122.10748960185697,174.33560829639995,67.67333460665444,
T8,199.44333232094746,234.18565084519093,280.37087102503534,433.41628483226515,239.3171831738507,
AF4,262.47023048969993,186.68983513147336,493.1053819010514,565.828236774758,255.56565530325784,
AF3,305.1607246561971,183.67036035085755,209.8795842779221,181.6410408470203,316.9917166013432,
T7,256.29094251745016,438.67416497909636,184.08988607722767,364.21713222702635,380.8850329029648,
