Channel , Theta ,Alpha ,Low beta ,High beta , Gamma 
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
T8,118.3531207562243,201.5809101907281,117.98944429007159,70.10862515328711,63.51765455594566,
AF4,74.71626124280351,121.23037878264375,66.83168213452353,46.75583617095473,44.91049768731914,
AF3,91.61896776926027,112.47828416834884,66.54560546749971,113.55223753800881,86.26559228932385,
T7,105.25718879490358,125.64898828015303,46.39235080147326,79.57050882319766,54.93179586256535,
Pz,5.846044070801306,7.7458685371057925,6.566797825306545,6.611181280294409,8.755365369931264,
