Channel , Theta ,Alpha ,Low beta ,High beta , Gamma 
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,42.99106606257326,32.324665082361236,52.22093100962045,76.58658292082445,56.904386399331074,
T7,34.89974561613431,47.35381025802869,177.5284666745171,89.22486732164803,91.15185409392039,
Pz,9.026843989536891,4.457033784685873,4.767630152568397,4.164462150152034,13.485668809434431,
T8,148.0667839333461,50.927448017355545,83.96716649361127,150.1399566842021,64.80775470259938,
AF4,54.65728298093193,140.93743679377152,79.63558764249814,80.50593705267006,71.60687202466083,
AF3,32.49665332572688,26.620480816771508,59.55886078725824,103.79592783551769,81.79620281577019,
T7,51.90849944200161,29.408116763793096,127.02692924405824,167.04809318026793,94.27400064411947,
Pz,9.370123536457198,4.5278011013159505,5.5042595122876,6.1619598945164435,16.45498309367832,
T8,34.60680846175384,75.96393197450887,103.24556821018118,160.53261479890935,72.28123856719071,
AF4,74.00949046463109,68.12074360343026,81.9879536028334,70.51017050985115,82.41896743481412,
AF3,32.49665332572688,26.620480816771508,59.55886078725824,103.79592783551769,81.79620281577019,
T7,51.90849944200161,29.408116763793096,127.02692924405824,167.04809318026793,94.27400064411947,
Pz,9.370123536457198,4.5278011013159505,5.5042595122876,6.1619598945164435,16.45498309367832,
T8,34.60680846175384,75.96393197450887,103.24556821018118,160.53261479890935,72.28123856719071,
AF4,74.00949046463109,68.12074360343026,81.9879536028334,70.51017050985115,82.41896743481412,
AF3,32.49665332572688,26.620480816771508,59.55886078725824,103.79592783551769,81.79620281577019,
T7,51.90849944200161,29.408116763793096,127.02692924405824,167.04809318026793,94.27400064411947,
Pz,9.370123536457198,4.5278011013159505,5.5042595122876,6.1619598945164435,16.45498309367832,
T8,34.60680846175384,75.96393197450887,103.24556821018118,160.53261479890935,72.28123856719071,
AF4,74.00949046463109,68.12074360343026,81.9879536028334,70.51017050985115,82.41896743481412,
AF3,32.49665332572688,26.620480816771508,59.55886078725824,103.79592783551769,81.79620281577019,
T7,51.90849944200161,29.408116763793096,127.02692924405824,167.04809318026793,94.27400064411947,
Pz,9.370123536457198,4.5278011013159505,5.5042595122876,6.1619598945164435,16.45498309367832,
T8,34.60680846175384,75.96393197450887,103.24556821018118,160.53261479890935,72.28123856719071,
AF4,74.00949046463109,68.12074360343026,81.9879536028334,70.51017050985115,82.41896743481412,
AF3,32.49665332572688,26.620480816771508,59.55886078725824,103.79592783551769,81.79620281577019,
T7,51.90849944200161,29.408116763793096,127.02692924405824,167.04809318026793,94.27400064411947,
Pz,9.370123536457198,4.5278011013159505,5.5042595122876,6.1619598945164435,16.45498309367832,
T8,34.60680846175384,75.96393197450887,103.24556821018118,160.53261479890935,72.28123856719071,
AF4,74.00949046463109,68.12074360343026,81.9879536028334,70.51017050985115,82.41896743481412,
AF3,32.49665332572688,26.620480816771508,59.55886078725824,103.79592783551769,81.79620281577019,
T7,51.90849944200161,29.408116763793096,127.02692924405824,167.04809318026793,94.27400064411947,
Pz,9.370123536457198,4.5278011013159505,5.5042595122876,6.1619598945164435,16.45498309367832,
T8,34.60680846175384,75.96393197450887,103.24556821018118,160.53261479890935,72.28123856719071,
AF4,74.00949046463109,68.12074360343026,81.9879536028334,70.51017050985115,82.41896743481412,
AF3,32.49665332572688,26.620480816771508,59.55886078725824,103.79592783551769,81.79620281577019,
T7,51.90849944200161,29.408116763793096,127.02692924405824,167.04809318026793,94.27400064411947,
Pz,9.370123536457198,4.5278011013159505,5.5042595122876,6.1619598945164435,16.45498309367832,
T8,34.60680846175384,75.96393197450887,103.24556821018118,160.53261479890935,72.28123856719071,
AF4,74.00949046463109,68.12074360343026,81.9879536028334,70.51017050985115,82.41896743481412,
AF3,32.49665332572688,26.620480816771508,59.55886078725824,103.79592783551769,81.79620281577019,
T7,51.90849944200161,29.408116763793096,127.02692924405824,167.04809318026793,94.27400064411947,
Pz,9.370123536457198,4.5278011013159505,5.5042595122876,6.1619598945164435,16.45498309367832,
T8,34.60680846175384,75.96393197450887,103.24556821018118,160.53261479890935,72.28123856719071,
AF4,74.00949046463109,68.12074360343026,81.9879536028334,70.51017050985115,82.41896743481412,
AF3,32.49665332572688,26.620480816771508,59.55886078725824,103.79592783551769,81.79620281577019,
T7,51.90849944200161,29.408116763793096,127.02692924405824,167.04809318026793,94.27400064411947,
Pz,9.370123536457198,4.5278011013159505,5.5042595122876,6.1619598945164435,16.45498309367832,
T8,34.60680846175384,75.96393197450887,103.24556821018118,160.53261479890935,72.28123856719071,
AF4,74.00949046463109,68.12074360343026,81.9879536028334,70.51017050985115,82.41896743481412,
AF3,32.49665332572688,26.620480816771508,59.55886078725824,103.79592783551769,81.79620281577019,
T7,51.90849944200161,29.408116763793096,127.02692924405824,167.04809318026793,94.27400064411947,
Pz,9.370123536457198,4.5278011013159505,5.5042595122876,6.1619598945164435,16.45498309367832,
T8,34.60680846175384,75.96393197450887,103.24556821018118,160.53261479890935,72.28123856719071,
AF4,74.00949046463109,68.12074360343026,81.9879536028334,70.51017050985115,82.41896743481412,
AF3,32.49665332572688,26.620480816771508,59.55886078725824,103.79592783551769,81.79620281577019,
T7,51.90849944200161,29.408116763793096,127.02692924405824,167.04809318026793,94.27400064411947,
Pz,9.370123536457198,4.5278011013159505,5.5042595122876,6.1619598945164435,16.45498309367832,
T8,34.60680846175384,75.96393197450887,103.24556821018118,160.53261479890935,72.28123856719071,
AF4,74.00949046463109,68.12074360343026,81.9879536028334,70.51017050985115,82.41896743481412,
AF3,32.49665332572688,26.620480816771508,59.55886078725824,103.79592783551769,81.79620281577019,
T7,51.90849944200161,29.408116763793096,127.02692924405824,167.04809318026793,94.27400064411947,
Pz,9.370123536457198,4.5278011013159505,5.5042595122876,6.1619598945164435,16.45498309367832,
T8,34.60680846175384,75.96393197450887,103.24556821018118,160.53261479890935,72.28123856719071,
AF4,74.00949046463109,68.12074360343026,81.9879536028334,70.51017050985115,82.41896743481412,
AF3,32.49665332572688,26.620480816771508,59.55886078725824,103.79592783551769,81.79620281577019,
T7,51.90849944200161,29.408116763793096,127.02692924405824,167.04809318026793,94.27400064411947,
Pz,9.370123536457198,4.5278011013159505,5.5042595122876,6.1619598945164435,16.45498309367832,
T8,34.60680846175384,75.96393197450887,103.24556821018118,160.53261479890935,72.28123856719071,
AF4,74.00949046463109,68.12074360343026,81.9879536028334,70.51017050985115,82.41896743481412,
AF3,32.49665332572688,26.620480816771508,59.55886078725824,103.79592783551769,81.79620281577019,
T7,51.90849944200161,29.408116763793096,127.02692924405824,167.04809318026793,94.27400064411947,
Pz,9.370123536457198,4.5278011013159505,5.5042595122876,6.1619598945164435,16.45498309367832,
T8,34.60680846175384,75.96393197450887,103.24556821018118,160.53261479890935,72.28123856719071,
AF4,74.00949046463109,68.12074360343026,81.9879536028334,70.51017050985115,82.41896743481412,
AF3,32.49665332572688,26.620480816771508,59.55886078725824,103.79592783551769,81.79620281577019,
T7,51.90849944200161,29.408116763793096,127.02692924405824,167.04809318026793,94.27400064411947,
Pz,9.370123536457198,4.5278011013159505,5.5042595122876,6.1619598945164435,16.45498309367832,
T8,34.60680846175384,75.96393197450887,103.24556821018118,160.53261479890935,72.28123856719071,
AF4,74.00949046463109,68.12074360343026,81.9879536028334,70.51017050985115,82.41896743481412,
AF3,32.49665332572688,26.620480816771508,59.55886078725824,103.79592783551769,81.79620281577019,
T7,51.90849944200161,29.408116763793096,127.02692924405824,167.04809318026793,94.27400064411947,
Pz,9.370123536457198,4.5278011013159505,5.5042595122876,6.1619598945164435,16.45498309367832,
T8,34.60680846175384,75.96393197450887,103.24556821018118,160.53261479890935,72.28123856719071,
AF4,74.00949046463109,68.12074360343026,81.9879536028334,70.51017050985115,82.41896743481412,
AF3,32.49665332572688,26.620480816771508,59.55886078725824,103.79592783551769,81.79620281577019,
T7,51.90849944200161,29.408116763793096,127.02692924405824,167.04809318026793,94.27400064411947,
Pz,9.370123536457198,4.5278011013159505,5.5042595122876,6.1619598945164435,16.45498309367832,
T8,34.60680846175384,75.96393197450887,103.24556821018118,160.53261479890935,72.28123856719071,
AF4,74.00949046463109,68.12074360343026,81.9879536028334,70.51017050985115,82.41896743481412,
AF3,32.49665332572688,26.620480816771508,59.55886078725824,103.79592783551769,81.79620281577019,
T7,51.90849944200161,29.408116763793096,127.02692924405824,167.04809318026793,94.27400064411947,
Pz,9.370123536457198,4.5278011013159505,5.5042595122876,6.1619598945164435,16.45498309367832,
T8,34.60680846175384,75.96393197450887,103.24556821018118,160.53261479890935,72.28123856719071,
AF4,74.00949046463109,68.12074360343026,81.9879536028334,70.51017050985115,82.41896743481412,
AF3,32.49665332572688,26.620480816771508,59.55886078725824,103.79592783551769,81.79620281577019,
